"Ind_Ebbinghaus_Diff_Error","Ind_Ebbinghaus_Strength_Error","Ind_Ebbinghaus_Interaction_Error","Ind_Ebbinghaus_Diff_RT","Ind_Ebbinghaus_Strength_RT","Ind_Ebbinghaus_Interaction_RT","Ind_MullerLyer_Diff_Error","Ind_MullerLyer_Strength_Error","Ind_MullerLyer_Interaction_Error","Ind_MullerLyer_Diff_RT","Ind_MullerLyer_Strength_RT","Ind_MullerLyer_Interaction_RT","Ind_VerticalHorizontal_Diff_Error","Ind_VerticalHorizontal_Strength_Error","Ind_VerticalHorizontal_Interaction_Error","Ind_VerticalHorizontal_Diff_RT","Ind_VerticalHorizontal_Strength_RT","Ind_VerticalHorizontal_Interaction_RT","Participant","PriorScale"
-14.10975,1.323355,1.61036,-0.5301805,-0.1351385,0.1424505,-19.0946,1.245365,0.6709285,-0.5472895,0.04632955,-0.0275287,-14.58765,0.887437,-0.240863,-0.551311,0.06675885,-0.0276871,"S208",0.5
-14.10685,1.77404,2.375745,-0.542133,-0.143165,0.0665842,-20.006,1.360895,0.5269675,-0.3513805,-0.0262534,0.03030475,-16.8724,1.02308,-0.6434095,-0.5536305,0.05645275,-0.0105574,"S208",1
-14.6364,2.90022,3.61708,-0.6002075,-0.1015005,-0.0566811,-21.68795,1.663425,0.259012,-0.3829395,-0.0592604,0.122192,-22.0245,1.388485,-1.262075,-0.5938485,0.0311466,0.03646775,"S208",2
-16.4835,4.124905,4.28254,-0.727285,-0.00220049,-0.235215,-23.0138,2.27608,-0.485254,-0.608898,-0.09306525,0.213091,-30.5126,2.06921,-2.172795,-0.854826,-0.0328117,0.1626425,"S208",4
-14.32155,1.78717,1.33157,-0.5330955,-0.0853227,0.2233555,-17.40065,1.213705,1.19879,-0.543036,0.0479808,-0.0216475,-13.7329,0.8387545,-0.138047,-0.515175,0.03657155,-0.02367995,"S334",0.5
-14.46915,1.861765,0.4070105,-0.5368915,-0.04295155,0.214423,-15.76505,1.171385,1.557965,-0.4097015,-0.0002082655,0.02587985,-14.2362,0.8512635,-0.308019,-0.326651,0.0114985,0.03247405,"S334",1
-15.7852,2.440995,-0.929977,-0.5725395,0.05019155,0.0959572,-14.21995,1.07924,1.7288,-0.4138055,-0.0232677,0.0570592,-15.22,0.904084,-0.435248,-0.2478135,-0.02445605,0.1084075,"S334",2
-17.4018,3.359975,-2.592805,-0.5734515,0.3283125,-0.319873,-12.9203,1.090495,1.647905,-0.5768425,-0.0523919,0.1101775,-16.5292,0.944301,-0.525967,-0.3862855,-0.05252625,0.1667405,"S334",4
-14.2024,1.22941,1.261635,-0.52754,-0.143606,0.1812645,-19.2181,1.27129,0.81193,-0.5188495,0.0415102,-0.01075775,-14.32115,1.122815,0.3130905,-0.523315,0.0393398,-0.050723,"S288",0.5
-14.5352,1.68844,1.49995,-0.495994,-0.1582585,0.2003985,-20.71165,1.452895,0.877933,-0.394135,-0.0291077,0.06142035,-16.6243,1.42964,0.4411165,-0.4555125,0.0319478,-0.0489021,"S288",1
