"Participant","Task","Task_Order","Duration","Screen_Resolution","Screen_Size","Screen_Refresh","Browser","Browser_Version","Device_OS","Illusion_Type","Block","Trial","Stimulus","Illusion_Strength","Illusion_Effect","Illusion_Side","Illusion_Difference","Answer","Error","RT"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","Ebbinghaus",1,19,"Ebbinghaus_-0.87143_0.11071",-0.87143,"Congruent","1",0.11071,"right",1,"687"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","Ebbinghaus",1,20,"Ebbinghaus_-0.35714_0.28000",-0.35714,"Congruent","1",0.28,"right",1,"630"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","Ebbinghaus",1,21,"Ebbinghaus_-0.61429_-0.2800",-0.61429,"Congruent","-1",0.28,"left",1,"598"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","Ebbinghaus",1,22,"Ebbinghaus_0.61429_0.11071",0.61429,"Incongruent","1",0.11071,"left",0,"1142"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","Ebbinghaus",1,23,"Ebbinghaus_0.87143_0.11071",0.87143,"Incongruent","1",0.11071,"left",0,"471"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","Ebbinghaus",1,24,"Ebbinghaus_0.35714_0.15857",0.35714,"Incongruent","1",0.15857,"left",0,"638"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","Ebbinghaus",1,25,"Ebbinghaus_-0.61429_0.21500",-0.61429,"Congruent","1",0.215,"right",1,"540"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","Ebbinghaus",1,26,"Ebbinghaus_-0.35714_0.11071",-0.35714,"Congruent","1",0.11071,"right",1,"595"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","Ebbinghaus",1,27,"Ebbinghaus_0.10000_-0.15857",0.1,"Incongruent","-1",0.15857,"right",0,"623"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","Ebbinghaus",1,28,"Ebbinghaus_-0.35714_-0.2800",-0.35714,"Congruent","-1",0.28,"left",1,"969"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","Ebbinghaus",1,29,"Ebbinghaus_0.10000_0.21500",0.1,"Incongruent","1",0.215,"left",0,"961"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","Ebbinghaus",1,30,"Ebbinghaus_-0.87143_0.28000",-0.87143,"Congruent","1",0.28,"right",1,"596"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","Ebbinghaus",1,31,"Ebbinghaus_0.35714_0.28000",0.35714,"Incongruent","1",0.28,"left",0,"636"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","Ebbinghaus",1,32,"Ebbinghaus_0.61429_-0.2150",0.61429,"Incongruent","-1",0.215,"right",0,"596"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","Ebbinghaus",1,33,"Ebbinghaus_0.61429_-0.15857",0.61429,"Incongruent","-1",0.15857,"right",0,"746"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","Ebbinghaus",1,34,"Ebbinghaus_-0.87143_-0.11071",-0.87143,"Congruent","-1",0.11071,"left",1,"693"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","Ebbinghaus",1,35,"Ebbinghaus_-0.1000_0.15857",-0.1,"Congruent","1",0.15857,"right",1,"1000"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","Ebbinghaus",1,36,"Ebbinghaus_-0.87143_-0.2800",-0.87143,"Congruent","-1",0.28,"left",1,"610"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","Ebbinghaus",1,37,"Ebbinghaus_0.87143_0.15857",0.87143,"Incongruent","1",0.15857,"left",0,"596"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","Ebbinghaus",1,38,"Ebbinghaus_0.35714_-0.15857",0.35714,"Incongruent","-1",0.15857,"right",0,"664"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","Ebbinghaus",1,39,"Ebbinghaus_-0.35714_0.15857",-0.35714,"Congruent","1",0.15857,"right",1,"685"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","Ebbinghaus",1,40,"Ebbinghaus_-0.35714_-0.15857",-0.35714,"Congruent","-1",0.15857,"left",1,"1070"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","Ebbinghaus",1,41,"Ebbinghaus_-0.1000_-0.11071",-0.1,"Congruent","-1",0.11071,"left",1,"1265"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","Ebbinghaus",1,42,"Ebbinghaus_-0.61429_0.11071",-0.61429,"Congruent","1",0.11071,"right",1,"542"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","Ebbinghaus",1,43,"Ebbinghaus_0.61429_-0.2800",0.61429,"Incongruent","-1",0.28,"right",0,"584"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","Ebbinghaus",1,44,"Ebbinghaus_0.10000_0.15857",0.1,"Incongruent","1",0.15857,"left",0,"887"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","Ebbinghaus",1,45,"Ebbinghaus_-0.1000_0.28000",-0.1,"Congruent","1",0.28,"left",0,"1055"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","Ebbinghaus",1,46,"Ebbinghaus_0.87143_0.28000",0.87143,"Incongruent","1",0.28,"left",0,"632"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","Ebbinghaus",1,47,"Ebbinghaus_0.10000_-0.2800",0.1,"Incongruent","-1",0.28,"right",0,"1135"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","Ebbinghaus",1,48,"Ebbinghaus_-0.87143_0.15857",-0.87143,"Congruent","1",0.15857,"right",1,"523"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","Ebbinghaus",1,49,"Ebbinghaus_-0.61429_0.28000",-0.61429,"Congruent","1",0.28,"right",1,"1471"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","Ebbinghaus",1,50,"Ebbinghaus_0.61429_0.15857",0.61429,"Incongruent","1",0.15857,"left",0,"935"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","Ebbinghaus",1,51,"Ebbinghaus_-0.1000_-0.15857",-0.1,"Congruent","-1",0.15857,"left",1,"571"
